id,age,steps,smoker
215,54,6276,N
237,48,18999,no
335,63,13102,no
398,54,16028,No
439,45,18621,no
528,63,22166,n
533,39,15258,no
639,55,15891,yes
670,52,17403,yes
1079,36,15888,Y
1331,50,20127,no
1589,52,17297,no
1649,53,19800,N
1774,37,-1,Yes
1865,33,23668,y
2490,53,20459,N
2542,69,11251,yes
2790,42,17258,yes
2983,45,11084,y
3080,62,23138,y
3148,70,14950,N
3220,46,17461,yes
3259,68,14606,No
3537,37,14785,N
3740,49,17122,n
3899,75,13485,no
4236,47,21689,no
4381,63,17906,No
4383,53,22152,No
4456,27,17759,no
4479,30,20487,no
4671,26,23427,No
4691,51,12450,N
4821,48,18987,N
4932,54,10457,Yes
5072,58,17775,N
5104,70,12773,N
5174,39,15487,n
5231,39,23962,No
5387,44,21388,y
5581,41,12872,No
5604,43,18724,N
5661,42,20705,No
5698,36,15023,yes
5721,53,18225,yes
5827,50,19814,No
5891,45,23468,No
5892,68,11238,No
5915,52,15532,Y
6033,44,17512,No
6246,36,16870,no
6290,38,14023,no
6308,43,18013,N
6603,41,-1,Yes
6706,35,13382,No
6957,48,24530,no
6990,39,13231,No
7082,61,12333,No
7142,48,24063,No
7243,46,-1,No
7347,50,22225,yes
7364,49,11716,no
7373,67,15663,no
7401,33,16165,n
7565,51,13094,N
7624,55,13583,No
7773,62,19821,n
7866,30,28311,No
7959,73,11577,no
7987,38,17711,n
8088,48,12247,n
8391,36,15555,No
8404,58,11332,y
8410,50,20379,N
8969,61,16183,no
9071,40,23794,no
9289,47,17870,No
9416,53,14327,N
9427,49,17013,no
9562,42,20664,no
9778,56,13793,No
9804,44,19409,No
9955,60,12996,No
10022,52,19283,yes
10056,52,15899,N
10110,50,18064,No
10117,52,11770,N
10203,50,9175,n
10252,53,17631,No
10534,39,17748,Yes
10653,49,15280,No
10946,34,21874,N
10949,50,10320,No
11052,51,17748,n
11062,54,14152,no
11241,55,16912,Y
11368,44,12281,n
11458,65,7859,yes
11517,33,16190,n
11960,42,16867,no
12057,52,11093,No
12104,41,16440,N
12274,52,10756,N
12320,37,20676,n
12592,57,27202,N
12939,54,15598,Y
13116,53,11397,N
13117,31,21206,n
13181,60,28318,n
13252,34,15788,no
13269,64,7684,yes
13310,63,19238,N
13356,53,10502,n
13363,45,23065,y
13537,36,22110,no
13692,40,16448,Y
13762,44,17224,N
13763,47,15483,No
13999,51,25310,n
14117,63,19333,N
14383,60,10129,yes
14508,42,18852,no
14549,73,7979,y
14804,42,-1,No
14823,43,16788,no
14841,35,20099,no
15062,58,10213,Yes
15215,52,17824,No
15222,56,13798,No
15479,58,14040,yes
15565,50,17109,Y
15815,51,21339,no
15841,73,15592,n
16090,52,17576,N
16366,39,11690,no
16458,42,18232,N
16500,58,17085,no
16761,41,15441,yes
16762,38,22344,N
16791,47,18860,yes
16880,45,22415,no
16945,60,12173,Y
16979,31,21026,no
17223,23,22093,No
17327,41,23258,yes
17335,62,19991,y
17365,38,16046,no
17552,47,18278,N
17600,63,18364,no
17711,53,21114,no
17913,54,9241,yes
17987,57,19416,no
18097,37,22236,y
18107,49,12347,No
18117,45,23207,no
18171,55,11929,No
18255,44,3958,N
18321,40,18882,n
18399,53,19580,n
18538,54,16396,N
18837,46,16390,no
18839,59,18620,y
18883,34,19644,N
18905,52,16888,No
18934,40,20634,no
19088,37,7675,y
19273,49,13717,Y
19277,43,18570,n
19348,53,13839,yes
19526,51,18815,no
19574,61,17765,yes
19716,52,20625,N
19731,36,16338,no
19744,55,11598,no
19764,58,22374,n
20049,50,12916,no
20127,47,12801,No
20277,68,14144,no
20488,41,15720,No
20531,58,18368,Y
20665,50,14704,no
20669,57,16710,Y
20719,40,17072,Y
20758,37,17458,no
20830,39,17133,Y
20969,49,12696,no
20986,62,15987,y
21209,53,21014,y
21330,44,21626,No
21526,60,18083,y
21613,49,17280,Yes
21700,52,7954,N
21743,60,18135,n
22020,50,11351,no
22045,38,14654,no
22112,65,24782,No
22297,45,15731,y
22389,39,26584,No
22453,47,15436,no
22457,46,17897,no
22648,37,11557,N
22704,70,14032,Y
22766,78,21153,No
22790,60,15087,yes
23036,55,-1,no
23213,33,25993,n
23334,65,12061,no
23475,46,15755,no
23645,61,14818,Yes
23776,41,15661,N
23999,54,17820,No
24144,40,24896,n
24166,77,14667,N
24231,49,21727,y
24285,61,12184,No
24509,64,9359,yes
24546,59,4996,y
24663,54,17354,Yes
24679,55,10428,Y
24967,52,21445,n
24977,70,-1,no
25327,48,16050,no
25406,27,21714,no
25448,55,22091,no
25519,49,15950,No
25650,54,8958,yes
25683,58,15325,N
25747,39,24831,n
25806,53,16022,No
25864,62,15353,y
25929,52,13433,no
26059,38,16009,N
26117,44,17187,no
26144,56,13107,no
26163,64,18236,N
26191,43,19823,yes
26237,36,23472,No
26506,33,18868,n
26879,50,17890,N
27097,57,20914,no
27112,57,19330,No
27186,42,16190,N
27213,28,17451,n
27271,47,18491,n
27334,49,10945,yes
27484,43,9860,Y
27546,44,17497,no
27551,34,22683,No
27581,57,7515,yes
27615,46,22540,No
27617,69,21678,no
27628,40,19724,N
27690,43,20769,N
27867,55,11314,Yes
27875,44,10241,y
27989,44,21643,no
28092,53,13863,no
28209,59,19606,yes
28318,56,23917,No
28332,66,17211,no
28496,73,15928,no
28515,47,20708,n
28563,64,12968,Y
28649,56,21069,N
28660,64,20586,Y
28685,63,27777,No
28817,44,16127,No
29047,66,14804,No
29106,54,12011,yes
